sourceTaxonId	sourceTaxonName	interactionTypeId	interactionTypeName	targetTaxonId	targetTaxonName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceCitation
EOL:500015	Melanoplus lakinus	RO:0002470	eats	EOL:582961	Convolvulus equitans	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500015	Melanoplus lakinus	RO:0002470	eats	EOL:579971	Cryptantha mexicana	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500015	Melanoplus lakinus	RO:0002470	eats	EOL:1114372	Eragrostis intermedia	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500015	Melanoplus lakinus	RO:0002470	eats	EOL:468846	Iva dealbata	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500015	Melanoplus lakinus	RO:0002470	eats	EOL:400397	Machaeranthera scabrella	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:596049	Allionia incarnata	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:581492	Buddleja scordioides	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:641411	Cassia roemeriana	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:38306	Castilleja	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:582961	Convolvulus equitans	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:582961	Convolvulus equitans	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:486947	Conyza coulteri	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:579971	Cryptantha mexicana	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:414719	Dalea greggii	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:467375	Gaillardia pinnatifida	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:584399	Gaura coccinea	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:580671	Gilia rigida	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:581825	Polygala longa	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:581825	Polygala longa	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:509710	Ratibida columnaris	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:585442	Tidestromia lanuginosa	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500102	Melanoplus desultorius	RO:0002470	eats	EOL:483321	Verbena wrightii	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500167	Phoetaliotes nebrascensis	RO:0002470	eats	EOL:1114372	Eragrostis intermedia	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500167	Phoetaliotes nebrascensis	RO:0002470	eats	EOL:1114372	Ergarostis intermedia	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500167	Phoetaliotes nebrascensis	RO:0002470	eats	EOL:468846	Iva dealbata	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500167	Phoetaliotes nebrascensis	RO:0002470	eats	EOL:581564	Linum rigidum	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500167	Phoetaliotes nebrascensis	RO:0002470	eats	EOL:108039	Muhlenbergia	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
EOL:500167	Phoetaliotes nebrascensis	RO:0002470	eats	EOL:1114499	Panicum obtusum	GEONAMES:5532567	Altuda, Trans-Pecos, Texas, USA	30.70016	-103.40045		doi:10.1007/BF00345192	Joern, A. 1979. Feeding patterns in grasshoppers (Orthoptera: Acrididae): factors influencing diet specialization. Oecologia 38: 325-347.
